,artist_name,genres,followers,artist_popularity,artist_url,track_name,album_name,release_date,duration_ms,explicit,track_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,Arijit Singh,Bollywood,489963,70,https://open.spotify.com/artist/0,Gallan Goodiyaan,Dil Dhadakne Do,2015-01-01,282000,False,91,0.441,0.727,2,-6.924,0,0.079,0.1921,0.000181,0.1035,0.865,114.9
1,Vishal Dadlani,Bollywood,70199,86,https://open.spotify.com/artist/1,Balam Pichkari,Yeh Jawaani Hai Deewani,2013-01-01,276000,False,93,0.785,0.854,5,-8.218,1,0.0792,0.3514,0.000959,0.1426,0.719,106.2
2,Benny Dayal,Bollywood,213398,87,https://open.spotify.com/artist/2,Badtameez Dil,Yeh Jawaani Hai Deewani,2013-01-01,240000,False,90,0.311,0.71,10,-5.906,1,0.073,0.1527,0.00077,0.19,0.841,146.8
3,Badshah,Bollywood,143734,77,https://open.spotify.com/artist/3,Kala Chashma,Baar Baar Dekho,2016-01-01,234000,False,94,0.686,0.807,8,-6.833,0,0.0528,0.3293,1.5e-05,0.0673,0.886,111.3
4,Mika Singh,Bollywood,383086,94,https://open.spotify.com/artist/4,Ganpat,Shootout at Lokhandwala,2007-01-01,248000,False,85,0.83,0.874,10,-9.301,1,0.0456,0.2063,0.000475,0.0809,0.887,127.9
5,Sukhwinder Singh,Bollywood,472242,82,https://open.spotify.com/artist/5,Jai Ho,Slumdog Millionaire,2009-01-01,322000,False,96,0.862,0.839,6,-4.72,1,0.027,0.0919,0.000997,0.1154,0.776,145.3
6,Labh Janjua,Bollywood,230502,90,https://open.spotify.com/artist/6,London Thumakda,Queen,2014-01-01,258000,False,89,0.533,0.929,1,-8.666,0,0.0206,0.0855,0.000284,0.1432,0.811,104.3
7,Daler Mehndi,Bollywood,219039,72,https://open.spotify.com/artist/7,Tunak Tunak Tun,Tunak Tunak Tun,1998-01-01,230000,False,88,0.699,0.842,3,-6.289,1,0.0271,0.2274,0.000355,0.0963,0.934,107.9
8,Shankar Mahadevan,Bollywood,101965,95,https://open.spotify.com/artist/8,Breathless,Breathless,1998-01-01,280000,False,84,0.486,0.775,4,-5.005,0,0.0394,0.4322,2.6e-05,0.1611,0.946,109.7
9,Salim Merchant,Bollywood,351281,77,https://open.spotify.com/artist/9,Ainvayi Ainvayi,Band Baaja Baaraat,2010-01-01,266000,False,86,0.348,0.855,10,-3.5,0,0.0652,0.3181,0.000919,0.0954,0.709,98.0
10,Vishal Dadlani,Bollywood,406591,77,https://open.spotify.com/artist/10,Swag Se Swagat,Tiger Zinda Hai,2017-01-01,244000,False,90,0.767,0.8,2,-8.203,1,0.0657,0.089,0.000958,0.1947,0.924,115.8
11,Shreya Ghoshal,Bollywood,303116,91,https://open.spotify.com/artist/11,Ghoomar,Padmaavat,2018-01-01,266000,False,89,0.735,0.797,7,-7.978,1,0.0628,0.1448,0.000706,0.1145,0.714,143.2
12,Sonu Nigam,Bollywood,166720,84,https://open.spotify.com/artist/12,Mere Sapno Ki Rani,Aradhana Remix,2000-01-01,268000,False,88,0.589,0.868,7,-4.675,0,0.0241,0.3826,0.000949,0.142,0.94,112.1
13,Arijit Singh,Bollywood,202091,72,https://open.spotify.com/artist/13,Jhoome Jo Pathaan,Pathaan,2023-01-01,232000,False,97,0.437,0.754,1,-9.813,0,0.0302,0.3486,0.000681,0.1525,0.897,137.1
14,Arijit Singh,Bollywood,497849,91,https://open.spotify.com/artist/14,Nashe Si Chadh Gayi,Befikre,2016-01-01,235000,False,91,0.62,0.79,4,-4.563,1,0.0754,0.27,0.000952,0.0838,0.87,84.1
15,Vishal Dadlani,Bollywood,493101,74,https://open.spotify.com/artist/15,Malhari,Bajirao Mastani,2015-01-01,245000,False,90,0.825,0.737,11,-9.015,0,0.0473,0.1085,0.000683,0.0759,0.897,137.6
16,Shivam Pathak,Bollywood,333483,84,https://open.spotify.com/artist/16,Khalibali,Padmaavat,2018-01-01,230000,False,87,0.393,0.914,6,-6.479,0,0.0312,0.1835,0.000786,0.074,0.732,86.2
17,Mika Singh,Bollywood,66144,84,https://open.spotify.com/artist/17,Dhinka Chika,Ready,2011-01-01,210000,False,88,0.519,0.936,6,-3.521,0,0.0547,0.2084,0.000876,0.115,0.779,77.3
18,Honey Singh,Bollywood,345952,73,https://open.spotify.com/artist/18,Angrezi Beat,Cocktail,2012-01-01,215000,False,86,0.804,0.834,10,-6.206,0,0.0784,0.0989,0.000477,0.1481,0.838,138.2
19,Badshah,Bollywood,143266,86,https://open.spotify.com/artist/19,DJ Waley Babu,DJ Waley Babu,2015-01-01,198000,False,90,0.532,0.762,9,-4.771,1,0.079,0.2911,0.000627,0.1812,0.796,137.3
20,Daler Mehndi,Bollywood,423811,83,https://open.spotify.com/artist/20,Bolo Ta Ra Ra,Bolo Ta Ra Ra,1995-01-01,225000,False,87,0.496,0.786,2,-4.939,0,0.0522,0.0351,0.000472,0.0796,0.744,101.8
21,Sukhbir,Bollywood,345196,74,https://open.spotify.com/artist/21,Ishq Tera Tadpave,Ishq Tera Tadpave,1998-01-01,220000,False,85,0.594,0.847,7,-4.716,1,0.0378,0.3783,0.000382,0.1527,0.8,131.9
